-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c16e38b28870395fdd0b31ebaade41c1\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c16e38b28870395fdd0b31ebaade41c1\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\5a52e71dc52120d32b3c5c0efac402a9\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\5a52e71dc52120d32b3c5c0efac402a9\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\30d0e4e5383b27abc6676272bc736e0a\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\30d0e4e5383b27abc6676272bc736e0a\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2ef0c19bfa3e4916a874183250b40d4a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2ef0c19bfa3e4916a874183250b40d4a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3e30b3279957402b07d98b1aa66f3cdb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3e30b3279957402b07d98b1aa66f3cdb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ab890e89bc3365a218b2b44c3ddff6b1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ab890e89bc3365a218b2b44c3ddff6b1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c967aa42b83169c29f7883d089c8c08b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c967aa42b83169c29f7883d089c8c08b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cb6c6918285c9545d1c758dfeaeb7e8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cb6c6918285c9545d1c758dfeaeb7e8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a7a3a5c65f846ec76fe35a25175de203\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a7a3a5c65f846ec76fe35a25175de203\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c718f43e33d14618c89985a719062da4\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c718f43e33d14618c89985a719062da4\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\1ebf3f4978cd2aa6e5ffdee8814b9c2f\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\1ebf3f4978cd2aa6e5ffdee8814b9c2f\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8fa3e9c313504a14b839c3a9db6cfe1b\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8fa3e9c313504a14b839c3a9db6cfe1b\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ec112ac483b4d62ae205f3cf7c502fe3\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ec112ac483b4d62ae205f3cf7c502fe3\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c11c7cd356df4e66d6ee3b1f4b8db08f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c11c7cd356df4e66d6ee3b1f4b8db08f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\bc12684419df7b755b6aca33083d5035\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\bc12684419df7b755b6aca33083d5035\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8e6d40d7c20083293693ed7d973d2ab4\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8e6d40d7c20083293693ed7d973d2ab4\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c28a34aaaf29b94c9358df8fbe320b23\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c28a34aaaf29b94c9358df8fbe320b23\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a6fcdf69454727488d6d57b9523b2075\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a6fcdf69454727488d6d57b9523b2075\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\453b8d273ccfcdcdb6b2b65aeae84f3f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\453b8d273ccfcdcdb6b2b65aeae84f3f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\755952a26a61b357b9bf5dacbf34eeaf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\755952a26a61b357b9bf5dacbf34eeaf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c5bf6d5273664ceeab14a016e9f241d3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c5bf6d5273664ceeab14a016e9f241d3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ec1fd3b727bcc1eb77a6729e9e21b40a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ec1fd3b727bcc1eb77a6729e9e21b40a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a2cef1faf773998115577d252c1b7381\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a2cef1faf773998115577d252c1b7381\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\19fc966a55348c9ddd84b4d213d770f0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\19fc966a55348c9ddd84b4d213d770f0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\73eb2214eb1812ad1fe52d44058344f7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\73eb2214eb1812ad1fe52d44058344f7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\92cc57dd78456b09ac28ae62abf44938\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\92cc57dd78456b09ac28ae62abf44938\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3bfa211442808549b0f4047d696e5522\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3bfa211442808549b0f4047d696e5522\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\0187beb0ced4125d7e4bd0bfacc9308b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\0187beb0ced4125d7e4bd0bfacc9308b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\43a7eccaf11312921ee0936bc4badf8f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\43a7eccaf11312921ee0936bc4badf8f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c9351de0547794e3d8a81b14e81d30f9\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c9351de0547794e3d8a81b14e81d30f9\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\857fcabc3bf866748b64bd1bc2fd2399\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\857fcabc3bf866748b64bd1bc2fd2399\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2cfa25c1611e9a94ba3c58b5ff28f249\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2cfa25c1611e9a94ba3c58b5ff28f249\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e7902440092b94d1fe836f19bdb66092\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e7902440092b94d1fe836f19bdb66092\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\5bd68fa8a533fa2d47ad108f292fb3f4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\5bd68fa8a533fa2d47ad108f292fb3f4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2cdc5fdd093ac26569d2c5c5a177ee1b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2cdc5fdd093ac26569d2c5c5a177ee1b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\bbc7fdc80da84ff32bb6de7717fecd33\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\bbc7fdc80da84ff32bb6de7717fecd33\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\7262093881b0b65941ccd95d8a8e6f91\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\7262093881b0b65941ccd95d8a8e6f91\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\0d2dd2979eb02c8f207c7d294bd24300\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\0d2dd2979eb02c8f207c7d294bd24300\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\56db2983326cd26fc98f4ba27119ff15\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\56db2983326cd26fc98f4ba27119ff15\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\b86a4b5d704b19239fa831386ae93565\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\b86a4b5d704b19239fa831386ae93565\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\0b9fbc69fb9cba10d30c1328da15e37b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\0b9fbc69fb9cba10d30c1328da15e37b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8b139818b25729add5d550fe4891d997\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8b139818b25729add5d550fe4891d997\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\b0f67d1997774ba155ce2aae0fc166a5\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\b0f67d1997774ba155ce2aae0fc166a5\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\88cfd473ecb8447b9c5077327012ec34\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\88cfd473ecb8447b9c5077327012ec34\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\74b5f9727c2acbc90d8362ca901ec882\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\74b5f9727c2acbc90d8362ca901ec882\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\bdc11f93307b58b3d2fb43620c4203bd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\bdc11f93307b58b3d2fb43620c4203bd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\77e62f7f4e4e1428d76adb935250f6c8\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\77e62f7f4e4e1428d76adb935250f6c8\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\85c5d7483805563088e10e79cf0b5289\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
